,score
nu,0.0
nursing,0.0
nurture,4.559066303221105e-05
nurturing,0.0
nv,0.0
nw,0.0
nx,0.0
ny,0.0
nz,0.0
nƨ,0.0
nջ,0.0
o0,0.0
o1,0.0
o2,0.0
o3,0.0
o4,0.0
o5,0.0
o6,0.0
o7,0.0
o8,0.0
o9,0.0
o_,0.0
oa,0.0
oauth,0.0
ob,0.0
obj,0.0
objectives,0.0
obligated,0.0
obligation,0.0019401409712380953
obligations,0.006879532576522416
obliged,0.0
obtain,2.557283142389525e-05
oc,0.0
occur,0.0
occurs,0.0
oct,0.0
october,0.00017010390126179678
od,0.0
oe,0.0
of,0.0026953029348057932
off,0.0
offer,0.001582450486290561
offered,0.0
offeree,4.8683304316468077e-05
offering,0.0004427048492093927
offerings,0.0004800206069768932
offeror,0.0
offers,0.00010487584962566785
office,0.0
official,0.00011149395685880974
offline,0.0
og,0.0
oh,0.0
oi,0.0
oj,0.0
ok,0.0
ol,0.0
old,0.0
om,0.0
on,0.000978359589009305
onboarding,0.0
one,0.000633326954775579
onix,0.0
online,0.001725053745065257
only,4.9060933214850795e-05
onâ,0.0
oo,0.0
ooo,0.0
op,0.0
open,0.0
opened,0.0
operate,0.0
operates,8.028679990554497e-05
operating,0.0004005387195114318
operation,0.0
operational,9.548951973487115e-05
opportunities,0.00010736889223925669
opportunity,0.00043687423847440853
oppose,0.0
opposite,0.0
opt,0.0
optimization,0.000124628969784154
optimized,0.0001230713210133764
optinmonster,0.0
option,0.00024266710816918345
options,0.0003790550277957362
oq,0.0
or,0.002592252016310839
oral,0.00019360646692625705
orally,0.0
order,9.610889760159164e-05
org,0.000291427067391679
organic,0.00015092774066179348
organization,0.0005438058521457742
organizational,0.0
organizations,0.00024413288376483452
oriented,0.0
original,4.108057117208956e-05
originaldocumentid,0.0
originally,0.0
os,0.0
oscillator,0.0
oscillators,0.0
ot,0.0
other,0.0006074496250389191
otherwise,0.00019114751084625168
ou,0.0
out,0.0016497985018461816
outcome,0.0
outcomes,7.886115485881154e-05
outdoor,0.00019187311518841082
outline,0.0021519716514169854
outlined,0.00014917720587583747
outlines,0.00038831575853868426
outlining,0.00025137851540040054
output,7.834314550042051e-05
outputs,0.0
ov,0.0
over,0.0005196949918864039
overcoming,0.0
overlook,0.0001752354377397976
overlooked,6.433057063598767e-05
overview,0.00038501753635879205
ow,0.0
owed,0.0
own,0.0005912460535169701
owner,0.0004657309865993984
ownership,0.0005391699184276808
owns,0.0
ox,0.0
oy,0.0
oz,0.0
p0,0.0
p1,0.0
p1c,0.0
p2,0.0
p2n,0.0
p3,0.0
p4,0.0
p4c,0.0
p5,0.0
p6,0.0
p7,0.0
p8,0.0
p9,0.0
p_,2.7849006642672893e-05
pa,0.0
pack,0.00011236241576136627
package,0.00014149105347600693
packaging,0.0
packed,0.0
page,0.0003460288323729474
pages,6.210001620657957e-05
pages11,0.0
pages15,0.0
pages17,0.0
pages22,0.0
pages6,0.0
pages8,0.0
pages9,0.0
paid,0.0004244700438576656
pair,0.0
palette,0.0
pamphlets,6.341217916456965e-05
pandadoc,0.0
paperform,0.0
papers,0.0
papersign,0.0
paperwork,0.0
parameters,0.0
parenleft,0.0
parenright,0.0
parent,0.0
parsetype,0.0
part,0.00044701940774633225
particular,0.00021610252435060604
parties,0.009404182913754644
partners,0.00010815060266442206
partnership,0.0002591554768786325
parts,0.00035030582708750935
party,0.007625176437204077
partyâ,0.0
passengers,0.0
past,0.000226110206396838
patel,0.00011510743294543225
patents,0.0
path,0.00019793530467722864
patient,0.0
pay,0.0009092534930219008
paying,5.4793155836716383e-05
payment,0.0037315549515575786
payments,0.00015925531022497602
pays,0.0001862353194527977
pb,0.0
pc,0.0
pcb,0.0
pd,0.0
pdf,0.00013258696356832156
pdf11,0.0
pdf14,0.0
pdf15,0.0
pdf16,0.0
pdf17,0.0
pdf20,0.0
pdf47,0.0
pdf5,0.0
pdf6,0.0
pdf9,0.0
pdffree,0.0
pe,0.0
penalties,0.0
penalty,0.0
pens,0.0
people,0.001021994442566141
perfect,0.0003930387684332018
perform,0.00013785815396552783
performance,0.0008362796565607623
performed,0.00018932659214139996
performing,6.943429750375519e-05
period,0.00015162181404701437
periods,5.849594793693976e-05
permanent,0.0
permit,0.0
permitted,4.030530932543739e-05
person,0.001984667285808345
personal,0.00019264781295841174
personality,5.006118589387028e-05
personalization,0.0
personalized,0.0005740044741741406
personnel,0.0
persons,0.00016734526196825596
perspective,0.00014245112084222998
pf,0.0
pg,0.0
ph,0.0
phase,9.181365211791653e-05
phased,0.0
phases,0.0004706719462637171
philippine,0.0
photo,0.00017294674649796936
photographer,0.0
photography,0.0
photos,0.00039375530028433925
photoshop,0.0
phrases,0.00021568571853911243
physical,0.0002275021885067753
physics,0.0
pi,0.0
pick,0.0001908558771670503
pickup,0.0
picture,0.00014955545689475518
piece,0.0009900397836922847
pieces,9.20751475062994e-05
piezo,0.0
piezoelectric,0.0
piezoelectricity,0.0
piktochart,0.0
pillar,0.0
pin,0.0
pinterest,6.27312819992903e-05
piu,0.0
pj,0.0
pk,0.0
pl,0.0
placed,0.00024871021298141535
places,4.9402133365595943e-05
plaintiff,0.0
plan,0.0008505825989366622
planable,0.0
planner,0.0
planning,0.0002870983599091092
plans,0.0005025522026726881
plant,0.0
plastic,0.0
plate,6.842616403129606e-05
platenames,0.0
platform,0.0005155009323766839
platforms,0.0012136411832047792
play,0.0
plenty,0.00023674684545020567
plowing,0.0
plumbing,0.0
plus,6.693299452282283e-05
pm,0.00035681940998887046
pmt,0.0
pmu,0.0
pn,0.0
po,0.0
podcast,0.0
podcasts,0.0
point,0.00025094739208671597
policies,0.0
policy,0.00069006935295691
pop,0.00018150081117778092
popular,0.0003876016445283396
popups,0.0
portfolio,0.0004096058293244803
portfolios,0.0
pos,0.0
position,0.00014282249370321966
positioned,0.0
positions,0.0
positive,0.00018271400367540297
possession,0.0
possibilities,0.0003440642203644415
possible,0.0003011442451778441
post,0.0
postage,0.0
postalcode,0.0
postcard,0.00020742138307166185
postcards,0.001050895508381648
poster,0.0
posters,0.005087317879639006
posting,0.0
posts,0.0035617137298916282
pot,0.0
potential,0.000560962885169155
power,0.00014445064167481318
powerful,0.00017304840931655176
pp,0.0
ppc,0.0
pq,0.0
pr,7.229104228972613e-05
praburam,0.0
practice,0.0002979503510033848
practices,0.00013512345494733888
prd,0.0
pre,0.00011473687652796987
precedence,0.0
precedent,0.0
precise,7.448026816240208e-05
precision,0.0
preconstruction,7.890749212216528e-05
premises,0.0
premium,5.173425735624835e-05
prescribed,0.0
prescriptive,0.0002821813529261264
presence,0.0021870275658207134
presentation,0.0005683501950522512
presentations,0.0006212312361327858
presenting,0.000351511241735494
press,0.0
pressing,0.0
presumed,0.0
pretty,0.000257046842735582
prevent,0.0011545793774468253
preventing,0.0
price,0.00041786816572959867
pricing,0.00026227352374706296
primarily,0.0
principal,0.0
principle,0.0
principles,0.00021626750024738046
print,0.003034152928054853
printed,0.0015620127997276378
printing,0.00013717304972946426
prints,4.276663146779303e-05
prior,0.0
priorities,0.0
prioritize,0.0
privacy,0.00044511225958652237
private,0.0002777786679567522
pro,0.0
probably,0.00029309592914858955
problem,0.00023986848087259678
problems,0.0002102654020170001
procedures,0.0
proceedings,0.0
process,0.0016715341407343032
processes,0.0005656183169753081
procore,0.0
procure,0.0
procured,0.0
procurement,0.00028412947431070377
producer,0.0
producing,0.00010639879181786316
product,0.004664553277032668
products,0.0008918920806625364
productâ,0.0
professional,0.000551803422377207
professionalism,0.0
profile,0.0004148921234407216
profiles,0.0
profit,7.955047667150703e-05
profits,0.00021479659388124988
programming,0.00020965852837831714
progress,0.00024416790469576854
prohibited,0.0
project,0.0069372268466283
projects,0.003467525299039822
promise,0.001557718000102407
promised,0.0
promisee,0.0
promises,0.0028002129116825596
promising,0.00018724942932035567
promisor,0.0
promissory,8.50941909605329e-05
promo,7.099484924480416e-05
promote,0.003921204730273053
promoting,0.0
promotion,0.0
promotional,0.001988266671866604
promotions,0.0004980938169836685
proof,0.0
properties,0.0
property,0.0034731033953321897
proportion,0.0
proposable,0.0
proposal,0.00036648215768791563
proposed,0.00025089786386767773
proposition,0.0001480621768345732
propositions,0.00016151300653332118
proprietary,0.00011411400022034958
proprofs,0.0
pros,0.0
prospective,8.502986712178457e-05
prospects,0.00041480881513701937
protect,0.0016065018102228209
protected,0.00018237655090977252
protecting,0.00035597678329107033
protection,0.0011066593576931712
protections,0.0
protects,6.407729222068748e-05
proteus,0.0
protocols,0.0
prototype,5.3488175980917705e-05
prototypes,0.0
prove,2.9647162754521492e-05
provide,0.0007403787452281203
provided,0.0009286445467325973
provider,5.2284010062277966e-05
providers,5.32887850368475e-05
provides,0.0007834597601482601
provinces,0.0
provision,0.0003371098608631269
provisions,0.000855161969196128
prx,0.0
ps,0.0
pt,0.00015709112614279217
pty,0.0
pu,0.0
public,8.657518142281124e-05
publication,7.473393335762956e-05
publications,0.0
publish,0.0
publuu,0.0
pucu,0.0
puffery,0.0
pumping,0.0
puppy,0.0
purchase,0.0003790716095589694
purchased,4.469569523203273e-05
purchaser,0.0
purchases,0.0
purl,0.0
purple,0.0
purpose,0.0001085994911799261
purposes,0.00039809061592715615
pursuant,0.0
pursue,0.0
push,0.0
put,0.00016985878309382077
puu,0.0
pv,0.0
pvy,0.0
pw,0.0
px,0.0
py,0.0
pz,0.0
pziap7st4yrba,0.0
q0,0.0
q1,0.0
q2,0.0
q3,0.0
q4,0.0
q5,0.0
q6,0.0
q7,0.0
q8,0.0
q9,0.0
q_,0.0
qa,0.0002884603214707583
qb,0.0
qc,0.0
qd,4.505922069004978e-05
qe,0.0
qf,0.0
qg,0.0
qh,0.0
qi,0.0
qj,0.0
qk,0.0
ql,0.0
qm,0.0
qmy,0.0
qn,0.0
qo,0.0
qp,0.0
qpt,0.0
qq,0.0
qqq,0.0
qr,0.00024247465810747345
qs,0.0
qt,0.0
qu,0.0
quality,0.001007491082794305
quantity,0.00025192521786191846
quartz,0.0
quasi,0.0
question,0.00022857726360675363
questions,0.0003299156992026119
quote,0.00022079566179998447
quotedbl,0.0
quotedblleft,0.0
quotedblright,0.0
quoteright,0.0
quotesingle,0.0
québec,0.0
qv,0.0
qw,0.0
qx,0.0
qy,0.0
qz,0.0
qzo,0.0
r0,0.0
r1,0.0
r11,0.0
r127,0.0
r13,0.0
r14,0.0
r155,0.0
r157,0.0
r159,0.0
r2,0.0
r20,0.0
r28,0.0
r29,0.0
r3,0.0
r301,0.0
r379,0.0
r381,0.0
r4,0.0
r41,0.0
r413,0.0
r43,0.0
r5,0.0
r517,0.0
r519,0.0
r52,0.0
r537,0.0
r593,0.0
r595,0.0
r6,0.0
r7,0.0
r8,0.0
r9,0.0
r_,0.0
r_t,0.0
ra,0.0
raise,0.0
rammer,0.0
rank,0.0
rankings,6.003590877390824e-05
rate,1.544353842352364e-05
rates,0.0
rather,0.0
rb,0.0
rc,0.0
rd,0.0
rdf,0.0
re,0.000484941403925207
reach,0.0004081256384588773
reached,0.0
reader,0.00030508008133899365
readers,6.753445635528332e-05
ready,0.000327924074644556
real,0.0004540412288612337
realistic,0.00025599038228592426
reality,3.839609358912321e-05
really,0.0
realtor,5.411387391193714e-05
reasonable,0.0005955595671736329
reasonably,0.0
reasons,0.0002587562131969828
receipt,0.0
received,0.00015591550018140737
receives,8.329622991612749e-05
receiving,0.0002930573500833946
rechargeable,0.0
recipients,6.346756031563244e-05
recognition,0.0014151818244225326
recommend,4.0037223797260166e-05
record,0.0
recorded,0.0
red,0.0
redlining,0.0
reduce,0.0004610666161530827
reduction,0.0
refer,0.0002660825318859618
reference,0.0003426148705519546
references,1.7070761102135307e-05
referral,0.0
referred,0.00042935792967351905
refers,0.0
refine,0.00019768512789737473
refinement,0.0
reformation,0.0
refuse,0.0
refuses,0.0
regard,0.0
regarding,0.00045649303975561756
regardless,0.0
regional,0.0
regulated,0.0
regulates,0.0
regulation,1.0906167970415506e-05
regulations,0.0006487980916526412
regulator,0.0
regulatory,0.0
reimbursement,0.0
reject,5.25182222316531e-05
rejected,0.0
relatable,0.0
relates,0.0003083614531911919
relating,7.827862653153839e-05
relations,6.56194912032075e-06
relationship,0.0011658430952519315
relationships,0.0003113060127373644
relativecolorimetric,0.0
relatively,0.0
reliability,0.0
reliance,6.847143065570474e-05
relied,0.0
relief,0.0
relying,0.0001340321122474339
remaining,6.889789053372193e-05
remedies,0.0
remedy,0.00015012320717760797
remember,0.0004254193582553507
remembered,0.0
remind,6.116184335000094e-05
reminder,0.0
remodeling,0.0
remove,5.951068988318271e-05
renditionclass,0.0
renew,0.0
renewal,0.0
rent,0.0
rental,6.636536631779257e-05
renting,0.0
repair,0.0
repayment,0.0
replaced,0.0
report,7.113296200641005e-05
reports,0.00021904709786107026
repository,0.0
representations,6.15978098556496e-05
representing,0.0
republic,0.0
require,0.000496607111014788
required,0.0009480549634835911
requirement,0.001114404864325081
requirements,0.006944920573337045
requires,0.00037209697330252433
requiring,0.0
rescind,0.0
rescission,0.0
research,0.00045801584404477476
researcher,0.0
researchers,0.0
resistor,0.0
resistors,0.0
resolution,0.0007478974698756297
resolve,0.0007233439207382221
resolved,8.299098902115458e-05
resolving,0.0001337225568688196
resonate,0.0
resonates,0.0
resource,2.0442664484910412e-05
resourceevent,0.0
resourceref,6.859194823748748e-05
respect,8.32975737832165e-05
responsibilities,6.828480101162668e-05
responsibility,0.0
responsible,0.0
responsive,0.0
restaurant,0.0002707370571221093
restaurants,0.0
restitution,0.0
restrict,0.0
restricted,6.296743403806994e-05
restrictions,0.00021920458969280064
result,0.0
results,0.00017972656612921727
retail,0.0001619980118339214
retailers,0.00020188312028265572
retain,0.0
retainer,0.0
retention,0.0
return,0.0
returned,0.0
revenue,0.0
review,0.00036797078485016713
reviewer,0.0
reviewers,0.0
reviewing,0.0002700812595061774
reviews,0.0
revisions,0.0
reward,0.0
rework,0.0
rf,0.0
rg,0.0
rgb,0.0
rh,0.0
ri,0.0
rich,0.0
right,0.0005280576401197913
rights,0.0018093789292063114
rise,0.0
risk,0.00036094587878692875
risks,0.0003203979820025011
rj,0.0
rk,0.0
rl,0.0
rlk,0.0
rm,0.0
rn,0.0
ro,0.0
roadmap,0.0004341649059173147
rocket,0.0
roduct,0.0
roi,0.0
role,0.00039552893000620917
roles,0.0003134266907403941
roll,6.0054812629237154e-05
rollback,0.0
roman,0.0
rotate,0.0
rough,0.0
routine,0.0
royalties,0.0
royalty,0.0
rp,0.0
rq,0.0
rr,0.0
rrr,0.0
rs,0.0
rt,0.0
ru,0.0
rule,0.0
rules,0.00010924319932620929
running,0.0004923183291943049
rural,0.0
rv,0.0
rw,0.0
rx,0.0
ry,0.0
ryo,0.0
rz,0.0
rɕj,0.0
s0,0.0
s1,0.0
s2,0.0
s3,0.0
s4,0.0
s49e,0.0
s5,0.0
s6,0.0
s7,0.0
s8,0.0
s9,0.0
s_,0.0
sa,6.310164325538462e-05
safeguard,0.0
safety,2.2948410344491748e-05
said,8.668711917446239e-05
salary,0.00035490721985145606
sale,0.0010389149679980792
sales,0.0016277273753417393
salesforce,0.0
salesmen,6.749477687096966e-05
sample,1.1502283926689786e-05
samples,0.00014862475374511106
samsung,0.0
satisfies,0.0
savannah,0.0
saved,0.0
saves,6.230403793623643e-05
say,0.00014270887652452144
says,0.0005444801485297815
sb,0.0
sc,0.0
scalability,0.0003764737622284526
scenarios,0.00016320211430306025
schema,0.0
schematic,0.0
school,0.0
scope,0.0006307692401432664
scotland,3.557659530542578e-05
scots,0.0
scribe,0.0
scrum,0.0
sd,0.0
se,0.0
seamlessly,2.9939230206842225e-05
search,0.00025689213218344935
secrets,0.0
section,0.0020487748244147684
sections,0.0006081795799541282
sector,0.00012155714732605475
secure,0.00016617257201459817
securely,0.0
securing,9.749118296794833e-05
securities,0.0
security,0.0009032142038833933
see,0.00022023452679333617
seek,0.00020869834464602786
seeking,0.0
segments,0.0
selection,0.0
self,0.00023761583505158983
sell,0.0006037616811168265
seller,0.0008937538866984342
sellers,0.00019217330896759
selling,0.0002097047147540843
semibold,0.0
semicolon,0.0
send,0.00012122305313050975
sender,0.0
sending,0.0007524255053926434
sensed,0.0
sensitive,0.0
sensor,0.0
sensors,0.0
sent,0.00020319739148243196
sentences,0.0
seo,0.00035837086492480083
september,0.00015906510602917704
seq,0.0
serhii,0.0
served,0.0
serves,7.999381624250515e-05
service,0.0015885523485898005
services,0.002730697442940956
set,0.00019628232273530112
sets,0.00017882502786308656
settings,0.00019307196641640375
settlement,0.0
seven,0.00017423220556723912
severability,0.0
sf,0.0
sg,0.0
sh,3.870870945962847e-05
shall,0.00016814092775199204
shapes,0.0
share,0.0005621830473541424
shareable,0.0
shareholder,0.0
shareholders,0.0
shares,8.502703710609734e-05
sharing,7.601928245872938e-05
sheet,0.0004105788382074266
sheets,0.0
shelf,0.00010139924304286006
shelves,0.0
shine,0.00012521647214168972
shiny,0.0
shipping,0.0003330791672515193
shirts,0.0001579560953679927
shoe,0.0
shoppers,0.00016290343131009207
shopping,0.00016059183030442647
shops,6.363379514499594e-05
short,0.00034093673137895747
should,0.0010367218765247046
showcase,0.0007277197240772064
showcases,0.0
showcasing,0.0
showing,5.289839100727352e-05
shows,0.00037790762149359213
si,7.703731672056495e-05
sided,7.342451721680283e-05
sign,0.0005626302682071425
signable,0.0
signage,0.0007401685933513153
signal,0.0
signatories,0.0
signatory,0.0
signature,0.0013125051308158764
signaturely,0.0
signatures,0.0020434865896592157
signed,0.0
signers,0.0
significance,0.0
significant,8.456761875347952e-05
signing,0.0007189285993538915
signs,0.00016868193854103464
signwell,0.0
similar,0.0001284747271638859
similarly,0.0001311563436988938
simple,0.0008171131983721777
simulate,0.0
simulation,0.0
simulators,0.0
since,0.0001336884372302854
singapore,0.0
single,3.6529510333271426e-05
sit,0.00013291662465974397
situation,0.0007966191473162924
situations,0.0005601025296833495
size,0.0
sizes,7.165310938419379e-05
sj,0.0
sk,0.0
sl,0.0
slash,0.0
slide,0.0
slides,0.0
sm,0.0
small,0.0023736949855133853
smaller,0.0
sn,0.0
snow,0.0
so,0.000621070479408876
social,0.004140093767121537
software,0.001558547903570592
softwareagent,0.0
soil,0.0
soils,6.587418843270939e-05
sold,0.0
soldering,0.0
sole,0.0
solution,0.0001808724624068478
solutions,0.0003094226633882948
solve,5.68326255111508e-05
solving,0.0
some,0.0003690397869370447
someone,0.0003484254370539597
something,0.0004047075518319926
sometimes,0.00043129264599422995
source,0.0002693217361898049
sources,0.00022783550355854817
sourcing,0.00014478189492000374
south,2.3395115174136374e-05
sp,0.0
space,7.20096423199663e-05
speak,0.0
spec,0.003588617670104421
special,0.0004417911336945061
specialist,0.0
specialists,0.0
specific,0.0006089805744882438
specification,0.006769600645490139
specifications,0.013639580725930751
specifics,0.0
specified,0.0
specifiers,7.40764190066162e-05
specifies,0.0
specify,0.0
specifying,1.3449686962687464e-06
specs,0.0008163350036738676
speed,3.9824351431990974e-05
spice,0.0
spoken,0.0
spread,4.390733083782281e-05
sprint,0.0
sq,0.0
squarespace,0.0
sr,0.0
srinivasan,0.0
srs,0.0
ss,0.0
ssi,0.0
st,0.0
stability,0.0
stable,0.0
stack,0.0001026511887261114
stage,0.0003709088153448354
stakeholder,0.00015543839181503223
stakeholders,0.0014457561408167572
stand,0.0011675316871753785
standard,0.00023594531629007255
standards,0.002582369470606961
standing,0.0
stands,9.077141835606656e-05
started,0.00023443978432729167
startupprofile,0.0
state,0.0005076613580632816
stated,0.0
statement,0.0002627983547943585
statements,0.0
states,0.0
stating,0.0
station,0.0
stationery,1.7014576998201578e-05
status,0.0
statute,0.0
statutes,0.0
statutory,3.721269609631522e-05
stay,0.0005182880419566194
stc,0.00010518722149138266
stdim,0.0
stemv,0.0
step,0.0012043984124689717
steps,0.0003309816073570188
stevt,0.0
stick,0.0004125848207875095
stickers,0.0014076785924921425
still,0.00025469542497300876
stock,0.0002280129390384405
storage,7.879089855870171e-05
store,0.0002898515249935632
stored,3.2977873819702156e-05
stores,0.0
stories,3.8424700311618005e-05
story,0.0009321351914194158
storytelling,0.0001302820259235409
strategic,0.00013806408910166195
strategically,0.0
strategies,0.000606493527569707
strategy,0.003177366264911657
stream,0.0
streaming,0.0
streetaddress,0.0
stref,0.0
strengthen,0.00014301535656957934
strict,0.0
string,0.0
strip,0.0
strong,0.00031099689609393805
stronger,0.0
structural,9.447804446775055e-05
structure,0.00023406312736180894
structured,0.00032266851487167266
structures,0.0002949719457551961
student,0.0
students,0.0
studies,7.435854236489324e-05
studio,0.0
studios,0.0
study,0.00015097898369021556
studying,0.0001443436954610469
stuff,0.0
stunning,0.0
stx,0.0
style,0.0006279497612660694
stype,0.0
su,0.0
sub,0.0
subcontractors,8.668679543530634e-05
subject,0.0002869967650609008
sublease,0.00023831461471160285
submissions,0.0001214726451836032
submit,0.0
submittals,0.0
subscribe,0.0001074141778406487
subscribers,3.518635737424135e-05
subsections,7.02391077434569e-05
subsoil,0.0
substantial,0.0
substantially,0.0
subtype,0.0
success,0.0004232591854843695
successful,0.00043645664419912503
such,0.00042074757336707844
sue,0.00012448967591745483
sued,0.0
suffered,0.0
sufficient,0.0
sufficiently,0.0
suh,0.0
summary,0.0002078984371574549
summer,0.00028874151528957513
sun,0.0009190250460339648
super,0.0
supersedes,0.0
supplier,0.0004462928120279653
supply,0.0002538029066104582
support,0.0008117333257272821
supported,0.0
supreme,0.0005141987804660461
sure,0.000975226778405781
surprise,0.0
sustainability,0.00015337773215053476
sustainable,0.0
sv,0.0
sw,0.0
swag,0.0
swatchgroups,0.0
swatchname,0.0
swiss,0.0
switch,0.0
swop,0.0
sx,0.0
sy,0.0
symbolmt,0.0
symbols,0.0
synovus,0.0
syntax,0.0
system,0.0017376247656164933
systems,0.0006420357583498844
sz,0.0
szl,4.839360129049603e-05
t0,0.0
t1,0.0
t2,0.0
t3,0.0
t3o5,0.0
t4,5.581785718910509e-05
t4s,0.0
t5,0.0
t6,0.0
t7,0.0
t8,0.0
t9,0.0
t_,0.0
ta,0.0
table,0.0002446042316740376
tables,0.0
tablet,0.0
tactic,0.0
tactics,0.00016829691766514818
tactile,0.00010589563569824933
tagline,5.908852406321057e-05
tags,0.0
take,0.0003496223615289901
taking,0.0
target,0.0017824319260539472
targeted,7.438930341997289e-05
targeting,0.0
tariffs,0.0
task,0.00019284674987950885
tasks,0.0
tax,0.00019944120558769286
taxes,0.0
tb,0.0
tc,0.0
td,0.0
tdd,0.0
tdp,0.0
te,0.0
team,0.0024102779229283246
teams,0.00041259589150730827
tech,0.0004990003089349974
technical,0.005038511794064951
technique,0.0
techniques,0.0001484354760190529
technologies,6.089653228080069e-05
tell,0.0004894036984060628
tells,0.0
template,0.0005876611693614764
templates,0.0006351930536726356
templates10,0.0
templates11,0.0
templates13,0.0
templates19,0.0
templates20,0.0
templates21,0.0
templates27,0.0
templates7,0.0
templates8,0.0
templates9,0.00020313656510418938
templatesphotography,0.0
temporary,0.0
tenant,0.0
tenants,0.0
tends,0.0
term,7.07012677030896e-05
terminals,0.0
terminate,0.0
terminated,0.00024412842918324158
terminating,0.0
termination,0.0011950458247424179
terminology,0.0
terms,0.007875491119012184
termsfeed,0.0
territories,0.0
test,0.0004002994093539353
testable,8.325771124992296e-05
testimonial,0.0
testimonials,0.00016256328110769876
testing,0.0008531852697636448
tests,6.843999969304209e-05
texas,0.00040024241990344327
text,0.00037649909908946984
texture,0.0
tf,0.0
tg,0.0
th,0.0
thank,0.00014498440694768586
that,0.000682671803376179
the,0.002744038879339185
their,0.0009206616060510325
them,0.0012335405979243621
theme,0.0
themed,0.0
then,0.000162011830843164
theory,0.0
therapy,0.0
there,0.0017377627387813802
these,0.0005897899554296016
they,0.0006970071037156867
theyâ,0.0
thing,0.0
think,0.0012851303926627122
thinking,0.0
thinks,8.192895310682115e-05
third,0.00014753751732646554
this,0.0016458611273959855
thorough,0.0
though,0.0002521033850707266
thought,3.403522695749206e-05
threat,0.0
through,0.000323815272842031
thus,0.00011529434543822784
ti,0.0
tiff,0.0
tiktok,0.0
time,0.0007078934525500622
timeline,0.0005649340779201008
timelines,0.0
timesnewroman,0.0
timesnewromanps,0.0
timesnewromanpsmt,0.0
timing,0.0
tip,0.0
tips,0.0
tj,0.0
tjn,0.0
tk,0.0
tk8n,0.0
tl,0.0
tlj,0.0
tlp1a,0.0
tls,0.0
tm,0.0
tmt,0.0
tn,0.0
to,0.0016467690990675436
today,0.00012727031271030765
tofu,0.0
told,0.0
ton,0.0
tone,9.490273354565058e-05
too,0.0006623500843904031
tool,0.0009610262650782886
tools,0.000493683717340296
top,0.0009232684463742679
topic,0.0
topics,0.000224794533586602
tort,0.0
touch,0.00045941605555961255
tounicode,0.0
tp,0.0
tq,0.0
tr,0.0
trace,0.0
traces,0.0
tracker,0.0
traction,0.00010630232837388585
trade,0.00032587579747334424
trademarks,0.0
trading,9.408684624982105e-05
tradition,6.970879111506505e-05
traditional,0.0
traffic,0.0007690658231679974
training,0.00028655672484008014
transaction,0.0010059172312425976
transactions,0.001681405006706389
transfer,0.0
transfers,0.0
transistor,0.00016438794934361725
transistors,0.0
translate,0.0003564032026145364
transport,4.05372363471017e-05
transportation,0.0
treasure,0.0
treat,0.00011988711746989992
treated,0.0
treatment,0.0
trends,0.00012675043976326407
tribunal,0.0
trick,0.0
trimbox,0.0
truetype,0.0
trust,0.0
truth,0.00022375389276429032
trying,4.1876878118710867e-05
ts,0.0
tsd,0.0
tt,0.0
tu,0.0
turning,0.0002569364916721089
tv,0.0
tw,0.0
twitter,0.0
two,0.001862383478141623
tx,0.0
ty,0.0
type,0.0005378625050994195
type0,0.0
type1,0.0
type1c,0.0
types,0.0008247150940071128
typically,0.0
tz,0.0
tȇ,0.0
tޓ,0.0
u0,0.0
u1,0.0
u2,0.0
u3,0.0
u4,0.0
u4w,0.0
u5,0.0
u6,9.473980003531401e-05
u7,0.0
u8,0.0
u9,0.0
u_,0.0
ua,0.0
ub,0.0
uc,0.0
ucc,0.0
ud,0.0
ue,0.0
uf,0.0
ug,0.0
uh,0.0
uhp,0.0
ui,3.1697873978309596e-05
uj,0.0
uk,8.269598682545957e-05
ul,0.0
um,0.0
un,0.0
unable,0.0
unambiguous,0.0
uncertain,0.0
uncertainty,0.0
unconscionability,0.0
unconscionable,0.0
unconstitutional,0.0
under,0.001975956907639507
understand,0.0007246246844061233
understanding,0.0008392230457528623
understandings,5.749447450931439e-05
undue,0.0
unenforceable,0.0003202640044472988
unfair,5.262140213247894e-05
unfairly,0.0
uniclass,0.0
unidroit,0.0
uniform,3.6433842991934757e-05
unilateral,0.0
unique,0.0001962688000741266
unit,0.00014825128391498466
united,0.0001267928072475395
university,8.848888216608684e-05
unjust,0.0
unjustly,0.0
unless,0.0002090687684596253
unreasonable,0.0
until,0.0
uo,0.0
up,0.0016683732155279214
upcoming,0.00010924402987489794
upcounsel,0.0
update,0.0
updates,0.0
upheld,3.7691033534393946e-05
uphold,0.0001304308073867757
upon,0.00020308991705154906
upr,0.0
upstatenyresources,0.0
uq,0.0
ur,0.0
url,0.0
urr,0.0
us,0.00021765542983093989
usability,0.0
usage,0.0
usb,0.0
use,0.0009571760778659383
used,0.0008354282855545068
useplus,0.0
user,0.0012367130333342947
uses,7.728361872479687e-05
usually,0.0005026273672280471
ut,0.0
utilities,0.000122376234284276
utilize,0.0
utilized,0.0
utilizing,0.0
utsa,0.0
utw,0.0
uu,0.0
uuid,0.0
uuu,0.0
uv,0.0
uw,0.0
ux,0.0
uy,0.0
uz,0.0
uɡ,0.0
uκ,0.0
v0,7.159401502137166e-05
v1,0.0
v2,0.0
v3,0.0
v4,0.0
v5,0.0
v5ժ,0.0
v6,0.0
v7,0.0
v8,0.0
v9,0.0
v_,0.0
